EMPLID,CL1,CL2,CL3,CL4,CL5,CL6,CL7,CL8,CL9,CL10,CL11,CL12,CL13,CL14,CL15,CL16,CL17,CL18,CL19,CL20,
1000002,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0
1000103,,1,,,,,,,,,,0,1,1,,,,,,,3
1000138,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1000141,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1000249,0,,,,,1,0,,,,,0,,,0,,,,,,1
1000352,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1000355,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
1000359,0,,,,,0,0,1,0,,,,,,,,,,,,1
1000389,0,0,,0,,0,0,0,0,1,0,,,,0,,,,,,1
1000488,0,,,0,,0,0,0,0,0,0,0,0,,0,,0,0,,,0
1000521,0,,,,,0,0,0,0,0,1,0,,,0,,,,,,1
1000576,0,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0
1000655,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1000794,,,,,,,,,,,,0,,,,,,,0,,0
1000845,0,,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,,,0
1000860,0,,0,,,0,0,0,0,0,0,0,,0,0,,,,,,0
1000866,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1000979,0,0,0,0,0,,,,,,,0,0,0,1,0,1,0,0,,2
1001190,0,,,,,0,0,0,0,,,0,,,,,,,,,0
1001211,0,,,,,0,0,0,0,0,0,,0,,0,,,0,,,0
1001218,0,0,0,,,,,,,,,0,0,,,,,0,,,0
1001250,0,,,,0,0,0,0,0,0,0,,,,,,,,,,0
1001263,0,0,,0,,0,0,0,0,0,0,,,0,0,,,,,,0
1001486,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
1001526,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1001637,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0
1001792,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1001980,0,,0,,0,0,0,,,,,0,0,0,0,0,0,0,,,0
1001982,0,0,0,0,0,0,0,,0,1,,0,0,,0,0,0,0,,,1
1001985,,0,0,,,,,,,,,0,0,,,0,,0,0,,0
1001987,0,,,,,0,0,1,0,,,,,,,,,,,,1
1002091,0,,,,,0,0,0,0,1,1,0,,,0,,,,,,2
1002179,0,,,,,0,0,0,0,,,,,,,,,,,,0
1002191,0,,,,,0,0,,,,,,,,,,,,,,0
1002402,0,,0,,,0,0,,0,0,,,,,0,,,,,,0
1002406,,1,,,,,,,,,,,0,,,,,1,,,2
1002407,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,0
1002408,1,,,,,,,,,,,,,,,,,,,,1
1002409,0,0,,,,0,0,0,0,0,0,,,,0,,,,,,0
1002410,,1,,,,,,,,,,0,1,,,0,,,1,,3
1002411,0,,0,,1,,,,,,,,0,0,1,,,0,0,,2
1002479,0,,,,,0,0,,,,,,,,0,,,,,,0
1002501,0,,0,,0,0,0,0,0,0,0,0,,,,,,,,,0
1002544,,,,,,,,,,,,1,,,,,,,1,,2
1002605,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1002611,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1002649,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1002652,,,,,,,,,,,,,,,,,,,1,,1
1002737,,,,,,,,,,,,1,1,,,,,,,,2
1002750,1,,,,,,,,,,,,1,,,,,,,,2
1002755,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,,1
1002757,,0,,,,,,,,,,0,1,1,,0,,,0,,2
1002759,0,0,,,,0,,0,0,0,0,0,,0,0,,,,0,,0
1002869,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1002943,0,0,0,0,,0,0,,,,,,,,0,,,,,,0
1002945,0,0,0,,0,0,0,1,0,,,,,,0,,0,,,,1
1003129,1,,,,,,,,,,,,1,,,,,,,,2
1003137,,,,,,,,,,,,1,,,,,,,1,,2
1003152,0,,,,,0,0,0,,0,0,0,0,,0,,,0,,,0
1003154,,,,,,,,,,,,0,1,0,,1,,,0,,2
1003240,0,0,1,,,,,,,,,,0,,0,,,0,,,1
1003284,0,,0,0,,,,,,,,0,0,0,0,,0,0,0,,0
1003288,0,,0,0,0,1,1,,,,,,,0,0,,,,,,2
1003297,0,,,0,,0,0,0,0,0,0,,,,,,,,,,0
1003405,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,0
1003407,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1003467,0,,,,,0,0,1,1,,,,,,0,,,,,,2
1003471,0,,,,,0,0,1,1,,,,,,,,0,,,,2
1003522,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0
1003550,0,,,,,0,0,0,0,0,1,0,,,0,,,,,,1
1003566,0,,,,,0,0,0,0,,,,,,0,,,0,,,0
1003610,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1003611,0,0,0,,0,0,0,,0,0,,,0,,,,0,0,,,0
1003664,0,,,,0,0,0,0,0,0,0,,0,,,,,0,,,0
1003665,,,,,,,,,,,,0,,0,,0,0,,0,,0
1003675,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1003746,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1003795,0,,0,,0,0,0,0,0,0,0,0,0,,,,0,0,,,0
1003800,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,,1
1003802,,,0,,,,,,,,,,,1,,,0,,,,1
1003808,0,0,0,0,,0,0,0,0,0,0,,,,0,,,,,,0
1003809,0,,,,,0,0,0,0,0,0,,0,,0,,,0,,,0
1003812,1,,,,0,,,,,,,,,1,,,0,,,,2
1003852,0,0,1,,,,,,,,,0,0,0,,0,0,0,0,,1
1003993,,0,,,,,,,,,,,0,,,,0,0,,,0
1004086,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
1004090,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
1004113,,,,,,,,,,,,,1,,1,,,,,,2
1004120,0,,,,,0,0,,0,0,,,,,0,,,,,,0
1004156,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
1004162,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,,,0
1004166,0,,,,0,0,0,0,0,0,0,0,,,,,,,,,0
1004170,0,,0,,0,,,,,,,,0,,,,,0,,,0
1004211,,,,,,,,,,,,1,,1,,1,,,0,,3
1004215,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1004273,0,0,,,0,0,0,0,0,,,,0,,0,,0,0,,,0
1004407,,0,,,,,,,,,,1,,,,,,1,,,2
1004439,0,0,0,0,0,0,0,,0,0,,0,,,0,,,,,,0
1004443,0,,,,,0,0,0,0,1,1,,,,0,,,,,,2
1004487,0,,0,,,0,0,,0,0,,,,,0,,,,,,0
1004630,0,,0,,0,0,0,,,0,,,0,,,,,0,,,0
1004660,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,,,0
1004744,0,0,,,,0,0,0,0,,0,,,,0,,,,,,0
1004782,0,0,0,,0,,,,,,,0,0,0,0,0,0,0,0,,0
1004813,0,,,0,,0,0,0,0,0,0,,,,0,0,0,,,,0
1004873,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
1004874,,1,,,,,,,,,,0,,,,1,,,0,,2
1004879,0,,,,,0,0,0,0,,,0,,,,,,,,,0
1004880,,,,,,,,,,,,,,,,1,,,1,,2
1004884,0,0,0,0,0,0,0,0,0,0,,,0,,0,,,0,,,0
1004923,,,,,,,,,,,,1,,,,,,,1,,2
1005029,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1005051,,0,,,,,,,,,,0,0,0,0,,0,1,,,1
1005191,,,,,,,,,,,,0,,0,,0,,,0,,0
1005249,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1005254,0,,0,,,0,0,,0,0,,,,,0,,,,,,0
1005375,0,0,,,0,0,0,0,0,0,0,0,0,,,,,0,,,0
1005380,0,,0,,0,0,0,0,0,0,1,,0,,,,0,0,,,1
1005402,0,0,0,0,,0,0,0,0,1,1,0,,0,0,0,0,,0,,2
1005435,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1005559,0,,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0
1005561,0,,,,0,0,0,0,0,0,0,,,,,,,,,,0
1005617,0,0,0,0,,0,0,,0,1,,0,,0,0,,,,,,1
1005626,,1,,,,,,,,,,0,,,,0,,,0,,1
1005628,0,,,0,0,0,0,0,0,1,0,0,0,,0,,,0,,,1
1005664,0,0,,,0,0,0,0,0,0,0,0,,,0,,,,,,0
1005668,,0,,,,,,,,,,0,0,,,0,1,0,0,,1
1005739,1,,,,,,,,,,,0,1,0,1,0,0,,0,,3
1005781,,,,,,,,,,,,,1,,,,,,,,1
1005783,1,,1,,,,,,,,,,,,,,,,,,2
1005787,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
1005788,0,,,,,0,0,0,0,0,1,,,,0,,,,,,1
1005790,0,,0,,,0,0,0,0,1,1,,,,,,,,,,2
1005801,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1005868,,1,,,,,,,,,,0,,,,1,,,0,,2
1005872,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0
1005874,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
1005898,0,,,0,0,0,0,,,,,,0,,0,0,0,0,,,0
1005926,,0,,,,,,,,,,,0,,,1,,1,0,,2
1005981,0,,0,,0,0,0,,,,,,0,,,,,0,,,0
1005985,,0,,,,,,,,,,0,1,,,0,1,,0,,2
1005986,0,,,,,0,0,0,0,1,,,,,0,,,,,,1
1005989,,1,,,,,,,,,,0,,,,1,,,0,,2
1005990,0,0,1,,,,,,,,,,,,0,,,,,,1
1005993,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1005994,0,,,,,0,0,0,0,1,1,,,,0,,,,,,2
1005995,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1005997,0,0,0,0,0,0,0,,0,0,,0,0,0,0,,,0,,,0
1005999,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1006033,0,,,,,,,,,,,,1,,,,,,1,,2
1006034,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0
1006085,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1006087,0,0,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1006105,,,,,,,,,,,,,1,,,,,,1,,2
1006110,0,1,,,,,,,,,,0,0,,0,,,0,,,1
1006113,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0
1006180,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1006181,1,,,,,,,,,,,,,,1,,,,,,2
1006244,,1,,,,,,,,,,1,,,,,,,0,,2
1006292,0,,,,,0,0,0,,0,0,,,,,,,,,,0
1006309,0,,0,0,0,0,0,,,,,0,0,,0,0,0,0,,,0
1006366,1,0,0,,1,,,,,,,0,,,,0,,,,,2
1006397,,1,,,,,,,,,,0,,,,1,,,0,,2
1006531,,1,,,,,,,,,,1,1,,,0,,,0,,3
1006663,0,0,,0,,0,0,0,0,0,0,0,,,0,,,,,,0
1006682,,1,,,,,,,,,,0,0,,,,,1,,,2
1006693,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,,0
1006730,,0,,,,,,,,,,0,1,,,0,1,,0,,2
1006734,0,,,,,0,0,0,0,0,0,,,,0,0,,,,,0
1006736,,0,,,,,,,,,,0,0,,,,,1,,,1
1006738,0,0,0,0,0,0,0,,,,,0,0,0,0,,0,0,0,,0
1006758,,,,,,,,,,,,0,1,,,,,,,,1
1006781,,,,,,,,,,,,0,,,,,,,1,,1
1006788,0,0,,,,0,0,0,0,0,0,,,,0,,,,,,0
1006847,0,,0,,,0,0,0,0,0,0,0,,,,,,,,,0
1007018,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1007055,0,,,,,0,0,0,,0,0,0,,,0,,,,,,0
1007067,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1007079,0,,0,,0,0,0,0,0,,,0,0,0,,,,0,,,0
1007091,,,,,,,,,,,,1,1,,,,,,,,2
1007146,0,,0,,0,0,0,0,0,1,1,,,,0,0,,,,,2
1007147,,,,,,,,,,,,0,0,,,1,,1,0,,2
1007149,0,0,0,0,0,0,0,,,,,,0,,0,,0,0,,,0
1007150,0,,0,,,0,0,0,0,0,0,,,,,,0,,,,0
1007151,,,,,,,,,,,,,,1,,1,,,,,2
1007154,0,,1,,,,,,,,,0,0,0,1,0,,0,0,,2
1007156,0,,,,0,0,0,0,0,0,0,,0,,0,,,0,,,0
1007200,0,0,0,,,,,,,,,,,0,0,,,,,,0
1007205,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1007211,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1007247,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1007281,0,0,,,0,0,1,,,,,0,,,0,,,,,,1
1007308,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1007323,0,,,,,1,,,,,,0,,0,1,,,,0,,2
1007341,0,,0,,,0,0,,0,0,,,0,,0,,,0,,,0
1007376,0,,,,,0,0,,,,,,0,,0,,,0,,,0
1007399,1,,,,,,,,,,,,0,1,,0,0,0,,,2
1007412,0,,,0,,0,0,0,0,0,0,,,,0,,,,,,0
1007452,0,,,,0,1,0,,,,,,,,0,,0,,,,1
1007454,0,,0,,0,0,0,0,0,0,0,,0,,,,,0,,,0
1007465,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,,0
1007467,0,,0,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0
1007470,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1007471,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1007483,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1007518,0,0,0,0,1,,,,,,,0,0,0,0,0,0,0,0,,1
1007521,,0,,,,,,,,,,0,1,0,,0,,,0,,1
1007523,0,,,,0,0,0,0,0,1,1,,0,,0,,,0,,,2
1007524,,1,,,,,,,,,,0,1,,1,0,,,,,3
1007525,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,,,0
1007526,0,,0,,0,0,0,0,0,1,,0,0,,0,,,0,,,1
1007527,1,0,,,,,,,,,,,1,,,,,,,,2
1007572,0,,0,,0,0,0,0,0,0,0,,,,,,,,,,0
1007575,,,,,,,,,,,,1,1,,,,,,,,2
1007578,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,0
1007635,0,0,0,0,,0,0,0,0,1,,,,,,,,,,,1
1007641,1,,1,,,,,,,,,,0,0,,,,0,,,2
1007648,0,,,0,,0,0,0,0,0,0,,,,0,,,,,,0
1007660,0,0,,,,0,1,,,,,1,,,,,0,,,,2
1007705,0,,,,,0,0,0,0,0,0,,,0,,,,,,,0
1007712,,,,,,,,,,,,1,,,,,,,1,,2
1007762,0,,,,0,0,0,0,0,0,0,,,,0,,,,,,0
1007816,,0,,,,,,,,,,0,0,0,,0,0,,0,,0
1007820,,1,,,,,,,,,,0,0,,,,,1,,,2
1007822,0,0,,,,,,,,,,,0,,0,0,0,0,,,0
1007824,0,0,0,0,0,0,0,1,0,,,0,0,0,0,0,,0,,,1
1007825,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0
1007826,,,,,,,,,,,,1,,,,,,,1,,2
1007827,0,,,,0,0,0,0,0,,,,,,0,,0,,,,0
1007941,0,0,0,,0,0,0,,,,,,0,,0,,0,0,,,0
1007985,,0,,,,,,,,,,,,0,,,,,,,0
1008019,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1008021,0,,,,0,0,0,0,0,0,0,,,,0,,,,,,0
1008109,,,,,,,,,,,,,,,,1,,,1,,2
1008142,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1008145,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1008146,0,0,,,,,,,,,,,1,,,,0,,,,1
1008147,0,,0,,,0,0,0,0,0,0,,0,,0,,,0,,,0
1008149,0,0,1,,,,,,,,,,,,1,,,,,,2
1008218,,,,,,,,,,,,,,,,0,,,1,,1
1008219,0,,0,,,0,0,,,,,,,,,,,,,,0
1009255,0,,,,0,0,0,0,0,0,0,0,0,,0,,,,,,0
1009265,0,,,0,0,0,0,0,0,0,0,,0,,0,,,0,,,0
1009363,0,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,,,0
1009374,,1,,,,,,,,,,0,,,,1,,,0,,2
1009416,1,,,,,,,,,,,1,0,,,,,,,,2
1009428,,,,,,,,,,,,,1,,1,,,,,,2
1009447,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1009491,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1009614,0,,0,0,0,0,0,,0,0,,,0,,0,0,,0,,,0
1009617,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1009618,,1,,,,,,,,,,0,,,,1,,,0,,2
1009659,,,,,,,,,,,,1,,,,,,,1,,2
1009812,0,,0,,,0,0,,0,0,,,,,0,,,,,,0
1009823,0,0,0,,,0,0,0,0,0,0,0,,0,0,,,,,,0
1009930,0,,0,0,0,0,1,,,,,,,,0,,,,,,1
1009935,0,,,,,0,0,0,0,0,0,0,,0,0,,,,,,0
1010030,0,0,0,0,0,0,0,,,,,,0,,0,0,0,0,,,0
1010031,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1010032,0,0,,,,,,,,,,,0,,1,0,,1,,,2
1010034,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0
1010139,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1010176,0,,0,,0,0,0,1,0,,,,,,,,,,,,1
1010229,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1010297,0,,,,,0,0,0,0,1,1,,,,0,,,,,,2
1010298,0,0,0,,,0,0,0,0,0,0,0,,,,,,,,,0
1010313,0,,,0,,1,1,,,,,0,,,1,,0,,,,3
1010352,0,0,0,,0,,,,,,,0,,,,,,,0,,0
1010414,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1010483,0,,0,,0,0,0,0,0,0,0,,,,0,,0,,,,0
1010511,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1010545,0,,0,,,0,0,0,0,,,,0,,0,,,0,,,0
1010602,,,,,,,,,,,,0,,,,,,,1,,1
1010634,,,,,,,,,,,,0,,,,,,,0,,0
1010708,,,,,,,,,,,,0,,,,,,,1,,1
1010709,0,,0,0,0,0,1,,,,,,0,0,,,0,0,,,1
1010710,,0,,,,,,,,,,0,0,,,0,,1,1,,2
1010740,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
1010794,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1010812,0,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0
1010827,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
1010851,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1010999,0,,,,0,0,0,0,0,0,0,,,,0,,,,,,0
1011053,0,,0,,,0,0,0,0,,,0,,,0,,,,,,0
1011110,0,,,,,0,0,0,0,1,1,,,,0,,,,,,2
1011112,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1011346,0,,0,0,0,0,0,0,0,1,0,,0,,,0,0,0,,,1
1011361,0,,0,,,0,0,0,0,1,1,,,,,,,,,,2
1011382,0,,0,,0,0,0,0,0,0,0,0,0,,0,,,0,,,0
1011397,0,,0,,0,0,0,0,0,,,,0,0,0,,0,0,,,0
1011406,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1011407,1,0,,,,,,,,,,0,1,0,,0,0,,,,2
1011426,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
1011466,0,,1,,,,,,,,,0,0,,1,,0,0,,,2
1011472,0,,,,,0,0,0,0,0,0,,,,0,,0,,,,0
1011473,0,0,1,,,,,,,,,,0,,,,0,0,,,1
1011474,0,,0,0,0,0,0,,,,,,0,,,,,0,,,0
1011475,,,,,,,,,,,,0,1,0,1,,,,,,2
1011613,,1,,,,,,,,,,0,,,,1,,,1,,3
1011622,0,,0,,,0,0,0,0,,,,0,,0,,,0,,,0
1011626,0,0,1,0,,,,,,,,,,,0,,,,,,1
1011634,0,,,,,0,0,0,0,0,0,,,0,,,0,,,,0
1011704,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1011791,0,0,,,,,,,,,,0,0,0,,0,0,1,0,,1
1011805,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
1011809,0,0,,,,0,0,0,0,0,0,,0,,0,,,0,,,0
1011848,0,0,0,0,0,,,,,,,0,0,0,,0,0,0,0,,0
1011849,,1,,,,,,,,,,0,0,,,1,,1,0,,3
1011853,0,0,0,0,0,0,0,,0,,,,0,0,0,,,0,,,0
1011891,0,,,,,,,,,,,,,,0,,,,,,0
1011904,0,,,,,0,0,,0,0,,,,,0,,,,,,0
1011966,0,,,,,0,0,0,0,,,,,,,,,,,,0
1012046,0,,0,,0,0,0,0,0,0,0,,,0,0,,0,,,,0
1012050,0,0,0,,,0,0,0,0,,0,,,,0,,,,,,0
1012131,0,,0,,0,0,0,0,0,,,0,0,,,,0,0,,,0
1012161,0,0,0,0,0,,,,,,,0,0,0,0,,0,0,,,0
1012209,1,,,,,,,,,,,,1,,,,,,,,2
1012210,0,,0,,0,0,0,0,0,1,,0,0,,0,,,0,,,1
1012211,0,0,0,0,0,0,0,0,0,,,0,0,,0,,,0,,,0
1012213,,,,,,,,,,,,,1,,1,,,,,,2
1012218,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
1012219,0,,,,,,,,,,,,1,,,,,,,,1
1012221,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
1012222,0,0,,,,0,0,0,0,1,0,0,,,,,,,,,1
1012270,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,0,,,1
1012301,0,,0,,,0,,,,,,0,,,0,,,,,,0
1012347,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1012376,0,0,,0,0,0,0,,0,0,,,0,,0,,,0,,,0
1012394,,0,,,,,,,,,,1,,,,1,,,0,,2
1012410,,0,,,,,,,,,,0,1,1,,0,0,,0,,2
1012430,0,,,,,,,,,,,,,,0,,,,,,0
1012435,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
1012527,,1,,,,,,,,,,,1,,,,,,,,2
1012572,0,,0,0,0,0,0,0,0,,,,0,,0,,,0,0,,0
1012573,,0,,,,,,,,,,1,,,,1,,,0,,2
1012585,0,,0,,,0,0,0,0,0,1,,,,0,,,,,,1
1012627,0,0,,,0,0,0,0,0,0,0,,,,0,,0,,,,0
1012629,,0,,,,,,,,,,0,1,1,,0,0,,0,,2
1012776,,,,,,,,,,,,1,,,,,,,1,,2
1012778,,,,,,,,,,,,,1,,,,1,,,,2
1012779,,1,,,,,,,,,,0,,,,1,,,,,2
