EMPLID,CL1,CL2,CL3,CL4,CL5,CL6,CL7,CL8,CL9,CL10,CL11,CL12,CL13,CL14,CL15,CL16,CL17,CL18,CL19,CL20,
1027153,,,1,,,,,,,,,1,,,,,,,,,2
1027162,0,,0,,,0,0,0,0,,,,,,0,,,,,,0
1027215,0,,0,0,0,,,,,,,,,,,,,,,,0
1027219,0,,,,,,,,,,,,0,,,,,0,,,0
1027223,0,,,,,0,0,,,,,0,,,0,,0,,,,0
1027391,0,,,,,0,0,,,,,,,,,,,,,,0
1027393,0,,,,,0,0,,,,,,,,,,,,,,0
1027450,1,0,1,,,,,,,,,,,1,,,,,,,3
1027452,,,,,,,,,,,,,1,,,,,,,,1
1027493,0,,,0,,0,0,,,,,0,,,,,,,,,0
1027561,,,,,,,,,,,,1,,,,,,,1,,2
1027613,,,,,,,,,,,,,0,0,,,0,0,,,0
1027672,,0,0,,,,,,,,,0,,0,,,,,,,0
1027752,,0,,,,,,,,,,0,1,,,0,1,,0,,2
1027818,,,,,,,,,,,,0,,,,,,,0,,0
1027821,,0,,,,,,,,,,0,,,,0,0,,0,,0
1027823,,0,,,,,,,,,,0,1,,,1,,,0,,2
1027863,,,,,,,,,,,,1,,,,,,,,,1
1027868,,,,,,,,,,,,,1,0,0,0,0,,0,,1
1027948,0,,,,,0,0,,,,,0,,,,,0,,,,0
1027955,0,0,0,,,0,0,,,,,,,,,,,,,,0
1027956,0,,,,0,0,0,0,0,,,,,,,,,,,,0
1027958,,0,,,,,,,,,,,0,,,,0,,,,0
1027968,,,,,,,,,,,,0,,,,0,,,,,0
1027981,,,,,,,,,,,,0,0,,,,,0,,,0
1028009,,,,,,,,,,,,,,,,1,,,1,,2
1028016,,1,,,,,,,,,,,,,,,,,1,,2
1028026,0,,0,,,0,0,,,,,,,0,,,0,,,,0
1028029,0,,0,,0,0,1,,,,,,,,,,,,,,1
1028099,0,0,0,,,,,,,,,0,0,,,,,0,,,0
1028100,0,,0,,,,,,,,,,0,,0,,0,0,,,0
1028104,0,,0,,,0,0,0,,,,,,,,,,,,,0
1028113,0,,,0,,,,,,,,,,0,,,,0,,,0
1028181,,,,,,,,,,,,1,,,,,,,1,,2
1028229,,,,,,,,,,,,1,,,,,,,1,,2
1028231,,,,,,,,,,,,,,,0,,,,0,,0
1028233,0,,,,,0,0,1,0,,,,,,0,,,,,,1
1028366,,1,,,,,,,,,,,1,,,,,,,,2
1028472,,0,,,,,,,,,,0,1,,,0,1,,0,,2
1028480,,0,,0,,,,,,,,,0,0,,,,1,,,1
1028486,,0,,,,,,,,,,1,1,,,1,,,0,,3
1028490,0,,,,,0,0,,,,,,,,,,,,,,0
1028505,,1,,,,,,,,,,,1,,,,,,,,2
1028528,0,,1,,,,,,,,,,,,,,0,,,,1
1028531,,0,,,,,,,,,,,,,0,0,,,0,,0
1028538,0,0,,,,0,0,,,,,,,,,,,,,,0
1028582,0,,,,0,,,,,,,,,,,,,,,,0
1028608,1,1,,,,,,,,,,,,,,,,,,,2
1028742,,1,,,,,,,,,,,,,,,,,1,,2
1028890,0,,,,,,,,,,,,0,,0,,,0,,,0
1028891,0,,,,,0,0,1,0,,,0,,,,,,,,,1
1028938,,0,,,,,,,,,,0,1,,,,,,0,,1
1028953,0,,0,0,0,0,0,,,,,,,,,,,,,,0
1028964,0,,,,,0,0,0,0,,,,,,,,,,,,0
1029026,,,,,,,,,,,,1,,,,,,,1,,2
1029029,0,,,,,,,,,,,,0,,,,,,,,0
1029033,,1,,,,,,,,,,0,,,,1,,,0,,2
1029037,,1,,,,,,,,,,0,,,,1,,,0,,2
1029085,,,,,,,,,,,,,0,,,,,,0,,0
1029090,,,1,,,,,,,,,1,,,,,,,,,2
1029097,0,,,,,,,,,,,,0,0,,,,,,,0
1029184,0,,0,,,0,1,,,,,,,,,,,,,,1
1029197,,,,,,,,,,,,,,,,1,,,,,1
1029230,,,,,,,,,,,,1,,,,,,,1,,2
1029261,0,0,0,,,,,,,,,,,0,,,,,,,0
1029264,0,,,,,0,0,,,,,,,,,,,,,,0
1029335,0,,0,,,,,,,,,,0,,,,,0,,,0
1029386,,0,,,,,,,,,,0,1,,,0,0,,0,,1
1029461,0,,,,,0,0,0,0,,,0,,,,,,,,,0
1029466,0,,0,,1,,,,,,,,,,1,,,,,,2
1029467,0,,,,,0,0,,,,,,,,,,,,,,0
1029474,,,,,,,,,,,,,0,,0,,,,,,0
1029475,0,,,,,0,0,,,,,,,,,,,,,,0
1029476,0,,,,,0,0,,,,,,,,,,,,,,0
1029500,0,0,,,,0,0,,,,,,,,0,,,,,,0
1029518,,0,,,,,,,,,,0,,,,0,,,0,,0
1029519,,0,,,,,,,,,,,0,,,,,,,,0
1029530,0,,,,,,,,,,,,0,,0,,,0,,,0
1029651,0,,,,,0,0,,,,,,,,,,,,,,0
1029674,0,,0,0,,0,0,,,,,,,,,,,,,,0
1029685,0,1,,,,,,,,,,0,,,0,,,,,,1
1029690,0,0,,,,,,,,,,,0,,,,0,,,,0
1029757,,0,,,,,,,,,,0,,,,,,,0,,0
1029810,,0,,,,,,,,,,0,,,1,1,,,0,,2
1029812,0,,,,,0,0,,,,,,,,,,,,,,0
1029815,0,0,0,,,,,,,,,0,,,,,,,,,0
1029817,,,1,,,,,,,,,,,,,,,,,,1
1029852,,0,,,,,,,,,,0,0,,,0,0,,0,,0
1029952,0,,,,0,,,,,,,,,,,,,,,,0
1029957,0,,0,,,0,0,,,,,,,,,,,,,,0
1029958,0,,0,,,0,0,,,,,,,,,,,,,,0
1029960,0,0,,,,0,0,0,0,,,,,,,,,,,,0
1029992,,,,,,,,,,,,,0,0,,0,0,1,0,,1
1029999,,0,,,,,,,,,,0,0,0,,0,0,0,0,,0
1030171,0,,,,0,0,1,,,,,,,,,,0,,,,1
1030252,0,,0,,,0,0,,,,,,,,0,,,,,,0
1030261,0,0,0,,,,,,,,,,,,,,0,,,,0
1030304,0,,0,,0,,,,,,,,,0,0,0,,,,,0
1030363,0,,0,,,0,0,,,,,,,,,,,,,,0
1030453,0,0,,,,,,,,,,,0,,,,,0,,,0
1030478,0,,,,,0,0,,,,,,,,,,,,,,0
1030588,,,,,,,,,,,,0,0,,,,0,0,,,0
1030639,0,,,,,0,0,,,,,,,,,,,,,,0
1030640,0,1,,,,,,,,,,0,,1,,,,,,,2
1030644,0,,,,,0,0,,,,,,,,,,,,,,0
1030650,,,,,,,,,,,,0,0,,,1,,1,,,2
1030680,0,,,,,,,,,,,,0,,,,,,,,0
1030721,0,,,,,,,,,,,,0,,0,,,0,,,0
1030878,0,,,,,,,,,,,,0,,,,,,,,0
1030894,0,,,,,0,0,,,,,,,,0,,,,,,0
1030912,,,,,,,,,,,,1,1,,,,,,,,2
1030940,,0,,,,,,,,,,,,,,,,,0,,0
1030942,,,,,,,,,,,,,0,,,,0,0,,,0
1031048,,0,,,,,,,,,,0,,,,0,,,0,,0
1031050,,,,,,,,,,,,,1,,,,,,,,1
1031199,,,,,,,,,,,,,0,0,0,,0,0,,,0
1031201,,0,,,,,,,,,,0,,,,0,,,0,,0
1031204,,0,,,,,,,,,,,1,,,1,,,1,,3
1031208,,,,,,,,,,,,0,0,,,,0,,,,0
1031211,,,,,,,,,,,,,0,,0,,,,0,,0
1031212,,,,,,,,,,,,0,,,,,,,0,,0
1031213,,0,,,,,,,,,,,,,,,,,0,,0
1031216,0,,0,,0,,,,,,,,,,,0,,,,,0
1031252,,1,,,,,,,,,,0,1,,,1,,,0,,3
1031358,0,,,,,,,,,,,,0,,,,,0,,,0
1031370,0,0,,0,0,,,,,,,,,,,,,,,,0
1031376,,0,,,,,,,,,,0,0,0,,,,0,,,0
1031398,,1,,,,,,,,,,,,,,,,,1,,2
1032457,0,,,,,0,0,,,,,,,,,,,,,,0
1032464,,,,,,,,,,,,1,0,,,,,,,,1
1032489,,0,,,,,,,,,,1,,,,1,,,0,,2
1032529,0,,,0,,0,0,,,,,,,,,,,,,,0
1032534,0,,,,,0,1,,,,,,,,,,,,,,1
1032554,,,,,,,,,,,,,0,,,,,,,,0
1032672,,1,,,,,,,,,,1,,,,,,,0,,2
1032736,0,0,0,,,,,,,,,,,,,,,,,,0
1032808,,,,,,,,,,,,,1,,,0,,,,,1
1032845,,,0,0,0,,,,,,,,,,,0,,,,,0
1032894,0,,,,,0,0,,,,,,,,,,,,,,0
1032896,,0,,,,,,,,,,0,0,,,,,,0,,0
1032897,,1,,,,,,,,,,1,,,,,,,,,2
1032900,,0,,,,,,,,,,1,,,,1,,,0,,2
1032901,,0,1,,,,,,,,,,0,0,,,,0,,,1
1032904,,,,,,,,,,,,1,,,0,,,,1,,2
1032936,1,,,,,,,,,,,,1,,,,,,,,2
1033060,0,0,,,0,0,0,,,,,,,,,,,,,,0
1033086,0,,,0,,0,0,,,,,,,,,,0,,,,0
1033098,,0,,,,,,,,,,0,,,,0,,,0,,0
1033099,,0,,0,,,,,,,,0,,,,1,,,,,1
1033178,0,0,,,,0,0,,,,,0,,,,,,,,,0
1033189,,,,,,,,,,,,1,,,,,,,1,,2
1033192,,1,,,,,,,,,,,,,,0,,,0,,1
1033239,0,,,,,,,,,,,,0,0,,,,0,,,0
1033244,0,,,,,0,1,,,,,,,,0,,,,,,1
1033320,0,,0,,0,,,,,,,,,,,,1,,,,1
1033321,,,,,,,,,,,,0,0,1,,,,1,,,2
1033322,,0,,,,,,,,,,0,1,,,,1,,,,2
1033324,,,,,,,,,,,,,0,,,,0,,,,0
1033326,,,,,,,,,,,,0,0,,,0,,,0,,0
1033327,0,0,,,0,,,,,,,0,,,,,,,,,0
1033412,0,,,,,0,0,,,,,,,,,,,,,,0
1033415,0,0,,,,,,,,,,0,,,0,,,,,,0
1033460,0,0,,,0,,,,,,,0,,,,,,,,,0
1033578,1,,,,,,,,,,,0,1,,,0,,,,,2
1033580,0,,,,,,,,,,,0,0,,,,,0,,,0
1033614,0,,,,,0,0,,,,,,,,0,,,,,,0
1033617,0,,,,,,,,,,,,0,,,,,0,,,0
1033639,,,,,,,,,,,,,1,,,,,,1,,2
1033685,,0,0,0,,,,,,,,,,,0,,,,,,0
1033686,,0,,,,,,,,,,0,,,,0,,,0,,0
1033733,,0,,,,,,,,,,,0,,0,0,,0,,,0
1033764,0,,0,,,,,,,,,,,,,,,,,,0
1033807,1,0,,,,1,1,,,,,0,,,,,,,,,3
1033884,0,,,,,0,0,,,,,0,,,0,,,,,,0
1033895,1,,,,,,,,,,,,,,0,,,,,,1
1033903,,0,,,,,,,,,,0,,,,0,,,0,,0
1033982,0,,,,,0,0,,,,,,,,0,,0,,,,0
1033983,0,0,0,,,,,,,,,,,,,,,,,,0
1033997,,,,1,,,,,,,,,,1,,,,,,,2
1034013,,1,,,,,,,,,,0,1,,,1,,,0,,3
1034016,0,,,,,0,0,,,,,,,0,,,,,,,0
1034054,,,,,,,,,,,,0,,,,1,,,0,,1
1034104,,,,,,,,,,,,0,0,,,,,,,,0
1034136,0,,,0,,0,0,,,,,,,,,,,,,,0
1034149,,0,,,,,,,,,,0,,,,0,,,0,,0
1034191,,,,,,,,,,,,1,,,,1,,,,,2
1034194,0,,,,,,,,,,,,1,,1,0,,,,,2
1034197,0,0,,,,,,,,,,,1,,,,,,0,,1
1034244,0,,,,,0,0,,,,,,,,,,,,,,0
1034245,1,,0,0,,,,,,,,,,,0,,,,,,1
1034255,,,,,,,,,,,,0,0,,0,,0,,,,0
1034276,0,,0,,,0,0,,,,,,,,,,,,,,0
1034282,,,,,,,,,,,,0,1,,0,,0,,,,1
1034351,,0,,,,,,,,,,0,1,,0,0,1,,,,2
1034355,,,,,,,,,,,,,0,,,,,,,,0
1034452,,,,,,,,,,,,0,1,,,1,,,,,2
1034472,0,,,,,,,,,,,,0,,,,,0,,,0
1034480,0,,,,0,,,,,,,,,,,,,,,,0
1034481,0,,,,,,,,,,,,0,,,,,0,,,0
1034493,,,,,,,,,,,,,0,,,,0,,0,,0
1034494,0,,0,,,0,0,,,,,,,,,,,,,,0
1034538,0,0,,,,,,,,,,,0,,0,,,,,,0
1034577,,0,,,,,,,,,,,,,,0,,,0,,0
1034635,0,,,,,0,,,,1,,,,0,,,,,,,1
1034732,,0,,,,,,,,,,0,,,,0,,,0,,0
1034757,,,,,,,,,,,,0,,,,0,,,0,,0
1034845,0,,,,,0,,,,,,,,,0,,,,,,0
1034901,1,0,,,,,,,,,,,,,,,,,,,1
1034971,0,0,0,,,,,,,,,,,,,,0,,,,0
1035006,0,,1,1,,,,,,,,,,,0,,,,,,2
1035009,,,,,,,,,,,,,0,,0,,,,,,0
1035051,,0,,,,,,,,,,1,,,,,,,1,,2
1035061,,,,,,,,,,,,1,,,1,1,,,1,,4
1035211,,,,,,,,,,,,,0,,0,0,,0,,,0
1035219,,0,,0,,,,,,,,0,,1,,,,,,,1
1035223,0,,,,,,,,,,,0,,,,,,,,,0
1035260,,0,,,,,,,,,,,,,0,,,,,,0
1035314,0,,,,,,,,,,,,,,,,,,,,0
1035395,,,,,,,,,,,,0,0,,,,,,,,0
1035408,,,,,,,,,,,,0,,,,1,,,0,,1
1035413,,0,,,,,,,,,,0,,,,0,,,0,,0
1035423,,0,,,,,,,,,,,0,,,,,,,,0
1035481,,,,,,,,,,,,1,,,,,,,1,,2
1035577,,,,0,,,,,,,,,,,0,,,,,,0
1035646,0,0,,,,,,,,,,,,,,,,,,,0
1035704,0,,,,,,,,,,,,,,,0,,,,,0
1035796,0,,0,,,,,,,,,,,,,,,,,,0
1035847,,,,,,,,,,,,1,,,,,,,1,,2
1035984,,,,,,,,,,,,,0,,0,,,,,,0
1035993,,0,,,,,,,,,,0,,,,,,,,,0
1036075,0,,,,,,,,,,,,,,,,,,,,0
1036084,0,,,,,,,,,,,0,,,,,,,,,0
1036091,,0,,,,,,,,,,,1,,,,,,,,1
1036363,0,,0,,,,,,,,,,,,,,,,,,0
1036445,,0,,,,,,,,,,1,,,,,,,,,1
1036522,,,,,,,,,,,,0,,,0,,,,,,0
1036576,0,,,0,,,,,,,,,,,,,,,,,0
1036652,,,,,,,,,,,,,1,,,,1,,,,2
1036686,,,,0,,,,,,,,0,,,,,,,,,0
1036692,,0,,,,,,,,,,0,,,,,,,,,0
1036695,0,,0,,,,,,,,,,,,,,,,,,0
1036780,,0,,,,,,,,,,1,,,,,,,,,1
1036909,,,,,,,,,,,,1,1,,,,,,,,2
1036921,0,,,,,,,,,,,0,,,,,,,,,0
1036940,,,,,,,,,,,,0,,,,,,,0,,0
1037035,,,,,,,,,,,,1,1,,,,,,,,2
1037059,1,,,,,,,,,,,,,,0,,,,,,1
1037098,1,,,,,,,,,,,,,,,,,,,,1
1037101,,0,,,,,,,,,,,,,0,,,,,,0
1037104,,1,,,,,,,,,,,,,,,,,1,,2
1037106,,,,,,,,,,,,,1,,,,,,,,1
1037136,,,,,,,,,,,,0,,,0,,1,,,,1
1037217,0,,,,,,,,,,,0,,,,,,,,,0
1037224,,,,,,,,,,,,0,,,,,,,0,,0
1037231,0,,0,,,,,,,,,,,,,,,,,,0
1037325,,,,,,,,,,,,,1,,,,1,,,,2
1037337,,,,,,,,,,,,0,,0,,,,,,,0
1037370,,,,,,,,,,,,0,,,,,,,0,,0
1037456,,,,0,,,,,,,,,,,0,,,,,,0
1037464,,,,,,,,,,,,,,,0,0,,,,,0
1037492,0,,,,,,,,,,,,0,,,,,,,,0
1037530,,,,,,,,,,,,,1,,,,,,0,,1
1037640,,,,,,,,,,,,0,0,,,,,,,,0
1037886,,,,,,,,,,,,0,,,,,,,0,,0
1037894,0,,,,,,,,,,,,,,,,,,,,0
1037968,,,,,,,,,,,,,0,,0,,,,,,0
1038013,,0,,,,,,,,,,,,,,,,,0,,0
1038038,,,,,,,,,,,,1,0,,,,,,,,1
1038087,1,,,,,,,,,,,,,,,,,,,,1
1038091,1,,,,,,,,,,,,,,,,,,,,1
1038092,,,,0,,,,,,,,,,,0,,,,,,0
1038273,0,,,,,,,,,,,0,,,,,,,,,0
1038344,,,,,,,,,,,,0,,,,,,,0,,0
1038386,,,,,,,,,,,,0,,,,,,,0,,0
1038388,,,,,,,,,,,,0,,,,,,,0,,0
1038391,,,,,,,,,,,,0,,,,,,,0,,0
1038393,0,,,,,,,,,,,,,,,,,,,,0
1038395,,,,,,,,,,,,0,,,,,,,0,,0
1038429,,,,,,,,,,,,1,,,,,,,1,,2
1038480,,,,,,,,,,,,,0,,,,0,,,,0
1038488,,,,0,,,,,,,,,,,0,,,,,,0
1038510,,0,,,,,,,,,,,1,,,,,,,,1
1038555,,,,,,,,,,,,0,,,,,,,0,,0
1038702,,,,,,,,,,,,0,,,,,,,0,,0
1038741,,,,,,,,,,,,0,,,,,,,0,,0
1038773,,,,,,,,,,,,,0,,,0,,,,,0
1038796,,0,,,,,,,,,,,0,,,,,,,,0
1038819,,,,,,,,,,,,1,,,,,,,1,,2
1038838,,0,,,,,,,,,,,0,,,,,,,,0
1038845,,,,,,,,,,,,0,,,,,,,0,,0
1038924,,,0,,,,,,,,,,,,0,,,,,,0
1039088,,,,,,,,,,,,0,,,0,,,,,,0
1039127,0,,1,,,,,,,,,,,,,0,,,,,1
1039129,,,,,,,,,,,,0,,,,,,,0,,0
1039146,,,,0,,,,,,,,,,,0,,,,,,0
1039175,0,,,,,,,,,,,,,,0,,,,,,0
1039177,0,,0,,,,,,,,,,,,,,,,,,0
1039214,,1,,,,,,,,,,,,,,,,,1,,2
1039417,,0,,,,,,,,,,,,,0,,,,,,0
1040327,,,,,,,,,,,,,1,,1,,,,,,2
1041019,,,,,,,,,,,,1,,,,,,,,,1
1041486,,,,,,,,,,,,,,,,1,,,1,,2
1041558,1,,,,,,,,,,,,,,,,,,,,1
1041876,,,1,,,,,,,,,,,,,,,,,,1
1042286,,,,,,,,,,,,,,,,1,,,,,1
638369,,0,,,,,,,,,,,0,,,,,1,,,1
711638,,0,,,,,0,0,0,,,0,0,0,0,,0,0,0,0,0
712892,0,0,,,,0,0,,,,,,,,,,,,,,0
721475,0,,0,,0,0,0,,0,0,,,0,,0,,,0,,,0
739513,,0,,,,,0,0,0,0,0,,,0,0,,,,,,0
742398,,1,,,,,,,,,,0,1,,,1,,,0,,3
743622,0,,0,0,0,,,,,,,0,0,0,0,,,0,,,0
744060,0,,,,,0,0,,0,0,,,,,0,,,,,,0
749664,,,,,,,,0,0,0,0,,,,0,,,,,,0
753544,,,,,,,,,,,,,0,,,,,1,1,,2
753958,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
756249,0,,0,0,0,0,0,,0,0,,0,0,0,0,,,0,,,0
756447,,1,,,,,,,,,,,1,,,,,,,,2
756802,0,,,,,,,,,,,,1,,1,,,,,,2
757199,0,,0,0,0,,,,,,,,0,,,,,0,,,0
757739,,0,,,0,,0,0,0,0,0,,0,0,0,,0,0,0,,0
759467,,,,,,,,,,,,,1,,,,,,,,1
760766,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
761910,,0,,,,,0,,0,0,,,0,,0,,,0,,,0
762573,0,0,0,0,0,0,0,,0,,,0,0,0,0,,0,0,,,0
763199,,1,,,,,,,,,,,1,,,,,,,,2
763456,,,,,,,0,0,0,0,0,,,,0,,,,,,0
764207,0,0,0,,,,,,,,,,0,,0,,,0,,,0
764463,,0,,,,,0,0,0,1,1,,,,0,,,,,,2
764776,0,0,,0,,0,0,,,,,,,,,,,,,,0
766798,0,,,0,,0,0,0,0,0,0,,,,0,,,,,,0
767480,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
767619,,,,,,,0,0,0,1,1,,,,0,,,,,,2
768035,1,,,,,,,,,,,,,,,,,,,,1
770011,0,,,,,0,0,0,0,0,0,,0,,,,,0,,,0
770258,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,,0
772438,,,,,,,0,0,0,1,1,,,,0,,,,,,2
777050,,0,,,,,,0,0,,,,,,,,,,,,0
777853,,,,1,,,,,,,,,1,,,,,,,,2
778890,,,,,,,0,0,0,0,0,0,0,,0,,,0,,,0
779018,,,,,,0,,,,,,,,,,,,,,,0
779928,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
780285,,1,,,,,,,,,,0,1,0,,,,,0,,2
781139,,,,,,,,,0,0,,,,,0,,,,,,0
781508,,1,,,,,,,,,,0,0,,,0,0,1,0,,2
781585,1,,,,,,,,,,,,0,,,,,1,,,2
782223,,0,,,,,,,,,,0,0,1,,,,1,0,,2
782803,0,,,,,0,0,0,0,,0,,,,,,,,,,0
785434,,,,,0,,0,0,0,0,0,,,,0,,,,,,0
785737,0,,0,,,0,0,0,0,,,,0,,0,,,0,,,0
785940,,,,,,,0,0,0,0,0,,0,0,0,,0,0,0,0,0
786147,0,,0,,0,0,0,0,0,0,0,,0,,0,,,0,,,0
788533,,,,,,,0,0,0,0,0,,,,0,,,,,,0
789353,0,,0,0,,0,0,,0,0,,,,0,,0,,,,,0
790208,,,,,,,,0,0,,,,,,,,,,,,0
791833,,,,,,,,,,,,1,1,,,,,,,,2
791881,,,,,,,,,,,,,0,,0,,,,,,0
793400,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
795951,0,0,,,,,,,,,,,,,,,,,,,0
795989,,0,,,,,,,,,,0,0,,,0,,,0,,0
796184,,,,,,,,0,0,0,0,,,,,,,,,,0
796618,,0,0,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
797538,,,,,,,0,0,0,0,0,,,,0,,,,,,0
798029,1,,,,,,,,,,,,,1,,,,,,,2
798172,,,,,,,0,0,0,0,0,,,,0,,,,,,0
800279,,,,,,,,,,,,1,1,,,,,,,,2
800355,,0,,,,,0,,0,0,,,0,,0,,,0,,,0
801292,0,0,,,,,,,,,,,0,,,,,1,,,1
803529,,,,,,,,0,0,0,0,,,,0,,,,,,0
803711,,1,,,,,,,,,,0,0,0,0,,0,0,0,1,2
803893,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
804526,,,,,,,,0,0,,0,,,,0,,,,,,0
805786,,,,,,,,0,0,0,0,,,,0,,,,,,0
806040,,,,,,,1,0,0,0,0,0,,,0,,,,,,1
806067,1,,,0,,,,,,,,,1,,,,,,,,2
806175,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
806938,,,,,,,0,0,0,0,0,,,,0,,,,,,0
807437,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,,0
808547,,,,,,,0,0,0,0,0,,,,,,,,,,0
809534,,,,,,,1,0,0,0,0,,0,,0,,,0,,,1
810558,0,0,0,0,,0,0,,,,,,0,,0,,,0,,,0
811826,,0,,,,,,,,,,0,1,,,0,,,0,,1
812545,0,,,,,0,1,,,,,,,,,,,,,,1
813624,,,,,,,,,,,,1,,,,,,,1,,2
814042,,,,,,,0,,0,0,,,0,,0,,,0,,0,0
