EMPLID,CL1,CL2,CL3,CL4,CL5,CL6,CL7,CL8,CL9,CL10,CL11,CL12,CL13,CL14,CL15,CL16,CL17,CL18,CL19,CL20,
817120,,,,,,,1,0,0,0,0,,0,,0,,,0,,,1
819789,,,,,,,0,0,0,0,0,,,,0,,,,,,0
820200,0,0,0,,0,0,0,,0,1,,,,,,,,,,,1
820502,,,,,,,,0,0,0,0,,,,0,,,,,,0
821233,,,,,,,0,0,0,0,0,,0,0,0,,0,0,,,0
821617,,0,,,,,0,0,0,0,0,,0,,0,,,0,,,0
821806,,,0,,0,,0,0,0,0,0,,0,,,,,0,,,0
822443,,,,,,,,0,0,0,0,,,,,,,,,,0
823560,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,,0
823693,,,,,,,,,,,,1,,,1,,,,,,2
824052,0,,0,,,,,,,,,,,,,,,,,,0
825808,0,0,,,,0,0,0,0,0,0,0,,0,0,,,,,,0
827826,,,,,,,1,0,0,0,0,,,0,0,,,,,,1
827891,0,,0,0,,0,0,,,,,0,,,,,,,,,0
828732,,,,,,,0,0,0,0,0,0,,,,,,,,,0
829607,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
829674,,1,,,,,,,,,,0,,,,0,,,1,,2
830170,,,,,,,,,,,,0,1,,0,1,,,,,2
830280,0,0,0,,,,,,,,,0,0,0,,0,0,0,0,,0
831063,,,,,,,0,0,0,0,0,,,,0,,,,,,0
831245,,,,,,,,,,,,,0,0,,,,,,,0
831929,,0,,,,,,,,,,,0,0,,,,0,0,,0
832083,0,,0,0,,0,0,,0,0,,,,,0,,,,,,0
832159,0,,,,,0,0,,,,,,,,,,,,,,0
832386,1,0,1,,,,,,,,,0,0,1,,0,,0,0,,3
834177,0,,0,0,0,,,,,,,,,,,,,,,,0
834655,,1,,,,,,,,,,,1,,,0,1,,,,3
834815,,,,,,,,,,,,,0,,0,,,1,,,1
838054,,,,,,,,0,0,,0,,,,,,,,,,0
838520,,,,,,,0,0,0,0,0,,0,,0,,0,0,,,0
839082,,,,,,,0,1,0,,,,0,,0,,0,0,,,1
840229,,,,,,,,0,0,0,0,,,,0,,,,,,0
840446,,,,,,,0,0,0,0,0,,,,0,,,,,,0
840834,1,,,,,,,,,,,,,,,1,,,,,2
841135,,0,,,,,,,,,,,1,1,,,,,,,2
841262,,,,,,,,0,0,0,0,,,,0,,,,,,0
842347,,,,,,,1,0,0,0,0,,,,0,,,,,,1
842519,,,,,,,,0,0,0,0,,,,0,,,,,,0
843057,0,,,0,,0,0,0,0,0,1,,,,0,,,,,,1
847472,,,,,,,0,,0,0,,,,,0,,,,,0,0
849722,0,0,,,,0,0,,0,0,,,,,,,,,,,0
850293,,0,0,,0,,0,,0,0,,0,1,0,0,1,0,0,0,,2
851130,0,,,,,0,0,,0,0,,0,,,0,,,,,,0
851703,,,,,,,0,0,0,0,0,,,,,,,,,0,0
853842,,,,,,,0,0,0,0,0,,,,0,,,,,,0
854011,1,,,,,,,,,,,,1,,,,,,,,2
854166,,1,,,,,,,,,,,0,,,,,1,,,2
854548,0,0,0,0,0,0,0,,0,0,,0,,0,0,,,,,,0
854725,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
855192,,,,,,,0,0,0,0,0,,,,0,,,,,,0
856859,,,,,,,0,0,0,0,0,,,,,,,,,,0
856878,,1,,,,,,,,,,,1,,,,,,,,2
858181,,,,,,,,,,,,,1,,0,,,,,,1
858786,,,,,,,0,0,0,0,0,,,,0,,,,,,0
859513,,0,,,,,,,,,,,0,0,,0,,0,0,,0
860170,,,,,,,,,,,,,1,,,,,,,1,2
860325,,,,,,,0,0,0,0,0,,,0,0,,,,,,0
860387,0,0,0,0,0,0,0,,0,0,,,0,,0,,,0,,,0
860481,,,,,,,0,0,0,0,0,,0,,0,,0,0,,0,0
860572,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
862127,,0,,,,,1,0,0,1,0,,0,,,,,0,,,2
862501,,,,,,,0,0,0,0,0,,0,0,0,,0,0,,,0
863257,,0,,,0,,0,0,0,0,0,,,0,0,,,,,,0
864176,,,,,,,0,0,0,0,0,,,,0,,,,,,0
864239,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
865248,,0,,,,,0,0,0,1,1,,,,0,,,,,,2
865368,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
866702,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
867569,,,,,,,0,0,0,0,0,,,,0,,,,,,0
867692,,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,,0,0
867995,,0,,,,,,0,0,0,0,,,,0,,0,,,,0
868149,,,,,,,0,0,0,0,0,,,,0,,,,,,0
868252,,,,,,,,0,0,0,0,,,,0,,,,,,0
869541,,,,,,,,0,0,0,0,,,,0,,,,,,0
870208,0,,,,,,,,,,,,0,,0,,,0,,,0
870801,,,,,,,1,0,0,0,0,,,,0,,,,,,1
870908,,,,,,,,,,1,,,,,0,,,,,,1
871112,,,,,,,,0,0,0,0,,,,,,,,,,0
871186,,,,,,,,0,0,0,0,,,,0,,,,,,0
871263,,,,,,,0,0,0,0,0,,,,0,,0,,,,0
871947,,1,,,,,,,,,,,1,,,,,,,,2
873088,,0,,,,,0,0,0,0,0,,0,,0,,,0,,,0
873173,0,0,0,,,0,0,,,,0,,0,0,,,,0,,,0
873339,,,,,,,0,,0,0,,,,,0,,,,,,0
873896,,,,,,,,0,0,0,1,,0,,,,,0,,,1
874034,,0,,,,,1,0,0,1,1,,0,,0,,,0,,,3
874678,,0,,,,,,,,,,0,0,0,0,,,0,,,0
876387,,,,,,,0,0,0,0,0,,,,,,,,,,0
876679,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
876797,,0,,,,,0,0,0,0,0,,,,,,,,0,,0
876843,,0,,,,,,,,,,,0,,,,,0,1,,1
877320,0,,,,,,,,,,,0,,0,,,,,,,0
877760,,,,,,,0,,0,0,,,,,,,,,,,0
878674,,,,,,,0,0,0,0,0,,,,0,,,,,,0
879196,,,,,,,0,0,0,0,0,,,,0,,,,,,0
880418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
880816,,0,0,,0,,0,0,0,0,1,0,1,0,0,0,0,0,0,,2
880972,,,,,,,,0,0,0,0,,,,0,,,,,,0
881207,,,,,,,0,0,0,0,0,,,,0,,,,,,0
881368,,,,,,,,0,0,,0,,,,0,,,,,,0
883059,,,,,,,,0,0,0,0,,,,,,,,,,0
884743,,,,,,,,0,0,,0,,,,0,,,,,,0
885139,,,,,,,0,0,0,0,0,,,,0,,,,,,0
885144,0,0,,,0,0,0,0,0,0,1,,0,,,,,0,,,1
885334,,0,,,,,,,,,,,0,,0,,0,0,,,0
886183,,,,,,,,0,0,0,0,,,,0,,,,,,0
887526,,0,0,,0,,0,,0,0,,,0,,0,,,0,,,0
887619,,1,,,,,,,,,,0,1,,,0,,,0,,2
887901,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
888418,,0,,,,,,,,,,0,1,1,,0,0,,0,,2
889650,,,,,,,0,0,0,0,0,,,,0,,,,,,0
889828,,,,,,,0,0,0,0,0,,0,0,0,,,0,,,0
889987,,,,,,,,0,0,0,0,,,,0,,,,,,0
890220,,1,,,,,0,1,0,,,,0,,0,,,0,,,2
890283,,0,,,,,0,0,0,,,0,0,0,0,,0,0,0,0,0
890356,,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
890907,,,,,,,0,0,0,0,0,,,,0,,,,,,0
891029,,0,0,,0,,,,,,,0,0,0,0,0,0,0,0,,0
891319,,,,,,,0,0,0,0,0,,,,0,,,,,,0
891377,,,,,,,0,0,0,0,0,,,,,,,,,,0
891488,,,,,,,,0,0,0,0,,,,0,,,,,,0
891586,,,,,,,0,0,0,0,0,,0,,0,,0,0,,,0
891910,0,0,,,,0,0,,0,,0,,,,,,,,,,0
891946,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
892312,0,,0,,0,0,0,,0,0,,,,,,,0,,,,0
892545,,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
892557,0,,,,,0,0,0,0,0,0,0,0,,0,,,0,,,0
892635,,0,,,,,,,,,,,,,0,,,,,,0
893211,,,,,,,0,0,0,1,1,,,,,,,,,,2
893344,,0,,,,,,,,,,0,0,,,1,,,0,,1
893482,,,,,,,0,0,0,0,0,,,,0,,,,,,0
893526,,,,,,,0,,0,0,,0,0,0,0,,,0,0,0,0
893580,,0,,,,,0,0,0,0,0,0,,,0,,0,,,,0
893882,,,,,,,0,0,0,0,0,,,,0,,,,,,0
893913,,,,,,,0,0,0,0,0,,,,0,,,,,,0
894233,,,,,,,0,0,0,0,0,,,,0,,,,,,0
894394,,,,,,,,,,,,,1,,,,,,1,,2
895240,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
895351,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,0,,,0
895832,,,,,,,0,0,0,0,0,,,,0,,,,,,0
895903,,,,,,,,,,,,,1,,,,,,0,,1
896063,,0,,,,,,,,,,,0,,,,,,,,0
896068,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
898123,,,,,,,0,0,0,0,0,,,,0,,,,,,0
898231,,0,,,,,0,,0,0,,0,0,,0,,,0,,,0
898314,,,,,,,0,0,0,0,0,,,,0,,,,,,0
898513,,0,,,,,0,0,0,0,0,0,0,,0,,0,0,,,0
898595,,,,,,,0,0,0,0,0,,,,0,,,,,,0
898598,,0,,,,,,0,0,,0,,,,0,,,,,,0
898620,,,,,,,0,0,0,0,0,,,0,0,,,,,0,0
898790,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
899068,,0,,,,,0,0,0,0,0,0,,0,0,,,,0,,0
899276,,,,,,,0,0,0,0,0,,,,0,,,,,,0
899605,,,,,,,0,0,0,0,0,,,,0,,,,,,0
899644,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
900090,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
900121,,,,,,,0,0,0,0,0,,,,0,,,,,,0
900347,0,,,0,0,0,0,0,0,0,1,,0,,,,,0,,,1
900706,,,,,,,0,0,0,0,0,0,0,,0,,,0,,,0
901849,0,,,,,0,0,,0,0,,,,,,,,,,,0
901858,,,,,,,0,0,0,0,0,,,,0,,0,,,,0
902206,,0,,,,,0,0,0,0,0,0,0,,0,,,0,,,0
902406,,,,,,,1,0,0,0,0,,,,0,,,,,,1
902948,,,,,,,0,0,0,0,0,,,,0,,,,,,0
903114,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
903132,,0,,,,,0,0,0,0,0,0,0,,0,,0,1,,0,1
903546,,,,,,,0,0,0,0,0,,,,0,,,,,,0
904033,,,,,,,0,0,0,0,0,,,,0,,,,,,0
904225,,,,,,,0,1,0,,,,,,0,,,,,,1
904711,,0,,,,,,,,,,0,0,0,,0,0,0,0,,0
905986,,0,,,,,0,0,0,0,0,,0,,0,,,0,,0,0
906300,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
906587,,,,,,,1,,,,,,,,0,,,,,,1
906656,,,,,,,,0,0,0,0,,0,,0,,,0,,,0
906671,,,,,,,,0,0,0,0,,,,0,,,,,,0
906686,,,,,,,0,0,0,0,0,,,,0,,,,,,0
906704,0,0,,0,,0,0,1,0,,,,,,,,,,,,1
907011,,,,,,,0,0,0,0,0,,,,,,,,,,0
907408,,,,,,,,,,,,0,1,,,,,1,,,2
907454,0,,0,0,0,0,0,0,0,1,,,0,,0,,0,0,,,1
907518,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
907532,,,,,,,,,,,,,1,,,,,,,,1
907953,0,,0,,,0,0,0,0,,0,,,,,,,,,,0
908199,,1,,,,,,,,,,,1,,0,,,,,,2
908273,,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
908289,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,0
908411,,0,,,,,1,0,0,0,0,,0,,0,,,0,,,1
908991,,,,,,,0,0,0,0,0,,,,0,,,,,,0
909143,,,,,,,0,0,0,0,0,,,,0,,,,,,0
909286,,,,,,,0,,,,,,,,0,,0,,,,0
909597,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
910121,,0,,,,,0,0,0,0,0,0,,,0,,,,,,0
910172,,0,,,,,,0,0,0,0,,,,0,,,,,,0
910775,,1,,,,,,,,,,,1,,,,,,,,2
910910,,,,,,,0,0,0,0,0,,,,0,,,,,,0
910945,,,,,,,,,,,,,1,,,,,,,,1
911384,,0,,,,,,,,,,,0,1,1,,,0,,,2
911796,,,,,,,0,,0,0,,,0,0,0,,,0,,,0
912444,,,,,,,,0,0,,0,,0,,0,,,0,,,0
912503,,,,,,,0,0,0,1,1,0,,,0,,,,,,2
912681,,,,,,,0,0,0,0,0,,0,0,0,,,0,,,0
912697,,,,,,,0,0,0,0,0,,,,0,,,,,,0
912737,,,,,,,,,,,,,,,1,,,,,,1
912973,,,,,,,0,0,0,0,0,,,,0,,,,,,0
913138,,0,,,,,0,,,,,0,0,,0,,,0,,0,0
913144,,,,,,,0,0,0,0,0,,,,0,,,,,,0
913451,,0,,,,,0,0,0,0,0,,,0,0,,,,,,0
913603,,0,0,,,,1,1,0,,,0,,,,,,,,,2
913764,,0,,,,,,0,0,0,0,0,,,0,,,,,,0
914243,,,,,,,0,0,0,0,0,0,0,,0,,,0,,,0
914452,,,,,,,1,0,0,0,1,0,,,0,,,,,,2
914454,,,,,,,0,0,0,0,0,,,,0,,,,,,0
915388,,,,,,,0,0,0,0,0,,,,0,,,,,,0
915497,1,,,0,,,,,,,,,,,,,,,,,1
915928,,,,,,,0,0,0,0,0,,,,0,,,,,,0
915941,,,,,,,,,,,,,0,,,,,,,0,0
916044,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
916155,0,0,,0,0,0,0,1,0,1,,,,0,0,,,0,,,2
916728,,,,,,,0,0,0,0,0,,,,0,,,,,,0
916882,,0,,,,,,,,,,0,0,0,,,,,,,0
917381,,,,,,,0,0,0,0,1,,,,0,,,,,,1
917962,,,,,,,1,0,0,0,0,,,,0,,,,,,1
918532,,1,,,,,,,,,,,1,,,,,,1,,3
918932,0,,0,,,0,0,0,0,1,,0,,0,0,,,,,,1
919676,,0,,,,,,,,,,,0,0,1,,,0,0,1,2
919777,,,,,,,0,0,0,0,0,0,,,,,,0,,0,0
921327,,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
921415,,1,,,,,,,,,,,1,,,,,,,,2
922081,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
922537,,,,,,,,0,0,0,0,,,,0,,,,,0,0
922558,,0,1,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,1
922638,,1,,,,,,,,,,,1,,,,,,,,2
923338,,,,,,,,,,,,1,0,,,,,,,,1
923836,0,,0,,,,,,,,,,,,,,,,,,0
924123,,,,,,,,0,0,0,0,,,,0,,,,,,0
924537,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
925173,0,,0,,,0,0,,0,0,,,,,,,,,,,0
925302,0,,1,,,,,,,,,,,0,,,0,,,,1
925318,,,,,,,0,0,0,0,1,,,,,,,,,,1
925600,,,,,,,0,,0,0,,,0,,0,,,0,,,0
925619,,,,,,,1,0,0,0,0,,,,0,,,,,,1
925649,,,,,,,0,0,0,0,0,,,,0,,,,,,0
925985,,0,,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
926018,0,,,0,,0,0,0,0,0,0,,0,,,,0,0,,,0
926143,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
926199,,,,,,,0,0,0,0,0,,,,0,,,,,,0
926371,,,,,,,0,0,0,0,0,,,,0,,,,,,0
926686,0,,,0,,0,0,0,0,0,0,,,,,,,,,,0
926741,,,,,,,,0,0,0,0,,,,0,,,,,,0
926934,1,,,,,,,,,,,,1,,,1,,,,,3
927062,,,,,,,,0,0,0,0,,,,0,,,,,,0
927192,0,0,0,1,1,,,,,,,,0,,0,,0,0,,,2
927228,0,,0,,,0,0,0,0,,,,,,,,,,,,0
927298,,,,,,,,0,0,0,0,,,,0,,,,,,0
927439,,,,,0,,0,1,0,,,,0,,0,,1,1,,,3
927466,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
927554,,,,,,,0,0,0,0,0,,,,0,,,,,,0
927676,,,,,,,0,0,0,1,1,,,,0,,,,,,2
928124,,,,,,,0,0,0,0,0,,,,0,,,,,,0
928164,,,,,,,0,0,0,0,0,,,,,,,,,,0
928563,0,,,,,0,0,0,0,1,1,,,,,,,,,,2
928582,,,,,,,,0,0,0,0,0,,,0,,,,,,0
929831,,,,,,,0,0,0,1,1,,1,,0,,,1,,,4
929980,,,,,,,0,0,0,0,0,,,,0,,0,,,,0
930620,,,,,,,1,,,,,,1,,0,,0,0,,,2
931139,,,,,,,0,0,0,0,0,,,,,,,,,,0
931171,,,,,,,0,0,0,1,1,,,,,,,,,,2
931256,,,,,,,0,0,0,0,0,,1,,,,,0,,,1
931275,0,,,,,,,,,,,,0,,,,,,,,0
931691,,,,,,,0,0,0,0,0,,,,0,,,,,,0
932495,,,,,,,0,0,0,0,0,,,,0,,,,,,0
932931,,,,,,,,,,,,,1,,,,,,1,,2
933092,,,,,,,,0,0,0,0,,,,,,,,,,0
933389,,0,,0,,,,,,,,0,0,0,,0,,,0,,0
933495,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
933550,,,,,,,0,0,0,0,0,,,,,,,,,,0
933712,0,,0,0,,0,0,0,0,0,0,,,,,,,,,,0
934617,,,,,,,1,0,0,0,0,,,,0,,,,,,1
935194,,,,,,,,0,0,0,0,,,,,,,,,,0
935391,,,,,,,0,0,0,0,0,,,,0,,,,,,0
935695,0,,0,,0,0,0,0,0,0,0,,0,,,,,0,,,0
936117,,,,,,,0,0,0,0,0,,,,0,,,,,,0
936501,,,,,,,0,0,0,0,0,,,,0,,0,,0,,0
936520,,,,,,,,0,0,0,0,,,,,,,,,,0
936967,,,,,,,,,,,,,1,,,,,,,,1
936989,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
937045,,0,,,,,0,0,0,0,0,0,,0,0,,0,,,,0
937293,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,2
937460,0,,,0,0,0,0,0,0,0,0,,,,0,,,,,,0
937495,0,0,0,0,0,,,,,,,,0,,0,0,0,0,,,0
937736,0,,,,,0,0,0,0,0,0,,0,,,,,0,,,0
937767,,,,,,,0,0,0,0,0,0,,,,,,,,,0
937780,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
938098,0,,,,,0,0,,0,0,,0,,,,,,,,,0
938751,0,,,0,,0,0,0,0,0,0,,,,,,,,,,0
939348,,0,,,,,0,0,0,0,1,0,0,,,,0,0,,,1
939581,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
939920,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
939990,,0,,,0,,0,0,0,0,0,0,0,0,1,,0,1,,1,3
940278,,,,,,,0,0,0,0,0,,,,,,,,,,0
940382,0,,,,0,0,0,0,0,0,0,,,,,,,,,,0
940852,,,,,,,0,0,0,0,0,,,0,0,,,,,,0
941012,,,,,,,0,0,0,0,0,0,,,,,,,,,0
941126,,,,,,,0,0,0,0,0,,,,0,,,,,,0
941203,,,,,,,,,,,,,1,,,,,,,,1
941439,,,,,,,0,0,0,0,0,,,,0,,,,,,0
941473,0,0,,,,0,0,0,0,0,0,,,,0,,,,,,0
941525,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0
941586,,,,,,,,0,0,,,,,,0,,,,,,0
941944,,,,,,,0,0,0,0,0,,0,,,,,0,,,0
942051,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
942077,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
942191,,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,,0,0
942246,,,,,,,0,0,0,0,0,,,,0,,,,,,0
942415,,,,,,,0,0,0,0,0,,,,,,,,,,0
942495,,,,,,,0,0,0,0,0,,,,0,,0,,,,0
942580,0,,,,,0,0,1,0,,,,0,,0,,,0,,,1
943147,,,,,,,0,0,0,0,0,,,,,,,,,,0
943278,0,,0,0,,0,0,,,,,,,,,,,,,,0
943507,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
943566,,,,,,,0,0,0,0,0,,,,0,,,,,,0
943958,,,,,,,,,,,,,1,,,1,,,,,2
944363,,,,,,,0,0,0,0,0,,,,,,,,,,0
944452,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
944529,,,,,,,0,0,0,0,0,,0,,0,,,,,,0
944549,,,,,,,0,0,0,,0,,,,0,,,,,,0
945394,,,,,,,,0,0,0,0,,,,,,,,,,0
945914,0,,,,0,0,0,1,0,,,,,,,,,,,,1
945922,,0,,,,,0,0,0,0,0,0,,0,0,,,,,0,0
946137,,,,,,,0,0,0,0,0,,,,,,,,,,0
946161,,,,,,,0,0,0,0,0,,,,0,,,,,,0
946326,0,,0,,,0,0,0,0,0,0,0,,,,,,,,,0
946554,,0,,,,,0,,,,,,0,,0,,,0,,,0
946602,0,0,0,0,1,,,,,,,0,0,0,0,0,0,0,0,,1
947110,0,,,,0,0,,,,,,,,,,0,,,,,0
947172,,,,,,,0,0,0,0,0,,,,0,,0,,,,0
947341,0,0,0,0,0,0,0,,0,0,,,,0,0,,,,,,0
947574,,0,,,,,,0,0,1,1,0,,,0,,,,,,2
947725,,,,,,,0,0,0,1,0,,,,0,,,,,,1
947918,0,0,,0,,,,,,,,,0,,,,,1,1,,2
948058,,,,,,,0,0,0,0,0,0,0,,0,,0,0,,,0
948385,,0,,,0,,0,0,0,0,0,,0,0,0,,,0,0,,0
948754,,0,1,,,,0,0,0,1,0,0,0,0,0,,1,1,0,0,4
948776,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
948993,0,,,0,,0,0,0,0,0,0,,,,,,,,,,0
949125,0,,0,0,0,0,0,,0,0,,0,0,0,0,,,0,,,0
949217,,,,,,,,0,0,0,0,,,,,,,,,,0
949352,0,,,,0,0,0,0,0,0,0,,1,,,,,0,,,1
949364,0,,0,,,0,0,0,0,,,,,,0,,,,,,0
949369,,,,,,,1,0,0,1,1,,,,,,,,,,3
949485,,,,,,,0,0,0,0,0,,,,0,,,,,,0
949550,,,1,,1,,0,0,0,0,0,,1,0,0,,0,0,,,3
950053,,,,,,,0,0,0,0,0,,,,,,,,,,0
950297,,,,,,,,,,,,,1,,,,,1,,,2
950340,,,,,0,,0,0,0,0,0,0,0,,,,0,0,,,0
951214,,1,,,,,,,,,,0,,,,1,,,0,,2
951609,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
951713,,0,,,,,1,0,0,,,0,1,,0,,,0,,,2
951817,,,,,,,,0,0,0,0,,,,,,,,,,0
952229,,1,,,,,,,,,,,,,,,,,1,,2
952249,0,,,,,0,0,,,,,,,,,,,,,,0
952342,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
952407,,,,,,,0,0,0,0,0,,,,0,,,,,,0
