EMPLID,CL1,CL2,CL3,CL4,CL5,CL6,CL7,CL8,CL9,CL10,CL11,CL12,CL13,CL14,CL15,CL16,CL17,CL18,CL19,CL20,
952748,,0,,,,,,,,,,0,0,,0,,,0,,,0
952894,,,,,,,1,0,0,0,0,,,,,,,,,,1
952915,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
952973,1,,,,,,,,,,,,1,,,,,,,,2
952987,,,,,,,0,0,0,1,1,,,,,,,,,,2
952998,,,,,,,,0,0,0,0,,,,,,,,,,0
953036,0,,,0,,0,0,0,0,0,0,,,,,,,,,,0
953120,0,0,0,,,0,1,,,,,,,,0,,,,,,1
953185,,,,,,,0,,0,0,1,,,,0,,,,,,1
953247,,,,,,,0,0,0,0,0,,,,,,,,,,0
953589,,0,,,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
953642,,,,1,,,,,,,,,1,,,,,,,,2
953649,,0,,,,,,,,,,0,1,,,1,,,0,,2
953688,,,,,,,,0,0,0,0,,,0,,,,,,,0
953842,1,,,,,0,0,0,0,0,0,,,,,,,,,,1
954674,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
954686,,,,,,,0,0,0,0,0,,,,0,,,,0,,0
954869,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
955300,,1,,,,,,,,,,,,,,,,,1,,2
955374,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
955434,,1,1,,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,2
956246,,,1,,0,,0,0,0,0,0,,0,0,,,,0,,,1
956525,,,,,0,,0,0,0,0,0,,0,,,,,0,,,0
956846,,,,,,,,,,,,,1,,,,,,,,1
956997,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
957026,,0,,,0,,0,0,0,0,0,,0,,,,,0,,,0
957136,,,,,,,0,0,0,0,0,,,,0,,0,,0,,0
957460,,,,,,,0,0,0,0,0,,0,,0,,,0,,,0
957602,0,,,0,,,,,,,,,0,,0,,0,1,,,1
957623,,,,,,,0,0,0,0,0,,,,0,,,,,,0
958064,,0,,,,,0,0,0,1,0,,0,,,,,1,,,2
958201,,0,1,0,,,,,,,,0,0,1,0,0,,0,0,,2
958580,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
958662,,,,,,,,,,,,,0,1,,,,1,,0,2
958937,0,0,,,,0,0,0,0,0,0,,,,0,,,,,,0
959153,0,,0,,,0,0,1,0,,,,,,,,,,,,1
959231,,0,,,,,,,,,,0,1,0,,,,,,,1
959315,1,,0,0,1,,,,,,,,0,,0,0,0,0,,,2
959587,,0,,,,,,,,,,,1,,0,,0,0,,0,1
959588,,0,,,,,0,0,0,0,0,,0,,,,,0,,,0
959635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
959726,0,1,,0,0,0,0,0,0,0,1,,0,,,,,0,,,2
959973,,,,,0,,1,,,,,0,1,,0,0,1,0,,1,4
960553,,0,,,0,,0,0,0,1,1,0,0,,,,,0,,,2
960690,0,,0,,0,0,0,,,,,0,,,0,,,,,,0
961087,,,,,,,0,0,0,0,0,,,,,,,,,,0
961196,,0,,,,,,0,0,0,0,,,,,,,,,,0
961433,,0,,,0,,1,0,0,0,0,0,0,,0,,,0,,,1
961477,0,,0,,,1,1,,,,,,,,,,,,,,2
961561,,,,,,,0,0,0,0,0,,,,,,,,,,0
961776,,,,,,,0,0,0,0,0,,,,,,,,,,0
961890,,,,,,,,0,0,0,1,,,,,,,,,,1
961972,,,,,,,0,0,0,0,0,,,,,,,,,,0
962631,,0,,,,,0,0,0,1,1,,,,,,,,,,2
962748,,0,,,,,0,0,0,0,0,,,0,0,,,,,,0
962878,,,,,,,,0,0,0,0,,0,,,,,0,,,0
963252,,,,,1,,1,1,0,,,0,1,,0,,,1,,,5
963346,,0,,,,,0,0,0,0,0,,,,,,,,,,0
963596,0,,0,0,0,0,0,,,,,,0,,,,,0,,,0
963610,,,,,,,0,0,0,0,0,,,,,,,,,,0
963632,,,,,,,0,0,0,0,0,0,,,,,,,,,0
963764,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0
963836,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
964023,,,,,,,,0,0,0,0,,,,,,,,,,0
964278,1,0,,,,0,1,,,,,,,,,,,,,,2
964299,0,,,,,0,0,,0,0,,,,,,,,,,,0
964364,,,,,,,,,,,,,1,,,,,,,,1
964423,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,,0,0,,0
964817,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0
965245,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
965379,0,,,0,,0,0,0,0,0,0,,,,0,,,,,,0
965392,0,,0,,,0,0,,,,,0,,,,,,,,,0
965566,,0,,,,,,,,,,1,1,,,1,,,0,,3
965616,0,,0,,,,,,,,,,,0,,0,,,,,0
965778,0,0,0,0,0,0,0,1,0,,,,0,0,0,,,0,,,1
966076,,,,,,,0,0,0,0,0,,,,,,,,,,0
966389,,,,,,,0,,0,0,,,,,,,,,,,0
966392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
966602,,,,,,,0,0,0,0,0,,,,,,,,,,0
966645,,0,,,,,,,,,,0,1,0,,0,1,,,,2
966683,0,,0,0,,0,0,,0,0,,,,,,,,,,,0
966685,,,,,,,0,0,0,0,0,,,,,,,,,,0
966704,,,,,,,0,0,0,0,0,,,,,,,,,,0
966841,,,,,,,0,0,0,0,0,,,,,,,,,,0
966874,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
966966,,,,,,,,,,,,0,,,,,,,0,,0
967039,0,,,,,0,0,1,,,,0,,,,,,,,,1
967045,,,0,,,,0,0,0,1,1,0,0,0,,,0,0,,,2
967127,,,,,,,0,0,0,0,0,,,,,,,,,,0
967129,,0,,,,,0,0,0,0,0,,,0,0,,,,,,0
967440,0,,,,,0,0,,0,0,,,,,0,,,,,,0
967441,,0,0,,,,0,0,0,0,1,0,0,,,,,0,,,1
967446,,0,0,,0,,0,0,0,0,1,,1,,0,,0,0,,,2
967451,,,,,,,1,0,0,0,0,,,,,,,,,,1
967533,,,,,,,,0,0,0,0,,,,,,,,,,0
967535,,,,,0,,0,0,0,0,0,,0,,,,,0,,,0
967537,,0,0,,0,,0,,0,0,,0,0,0,0,0,0,0,0,,0
967541,0,,0,,,0,0,,0,0,,,,,,,,,,,0
967727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
967771,0,,0,0,,0,0,0,0,0,0,,,,0,,,,,,0
967792,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
967890,,,,,,,0,0,0,0,0,,,,,,,,,,0
967900,,,,,,,0,0,0,1,1,,,,,,,,,,2
967999,,,,,,,0,0,0,0,0,,,,,,,,,,0
968228,,,,,,,0,0,0,0,0,,,,,,,,,,0
968525,,,,,,,,,,,,,1,,,,,,,1,2
968561,,,,,,,0,0,0,0,0,,,,,,,,,,0
968562,,,,,,,0,0,0,0,0,,,,0,,,,,,0
968564,,1,,,,,,,,,,,,1,0,,,,,,2
968721,,,,,,,0,0,0,0,0,,,,0,,,,,,0
968763,,,,,,,0,0,0,0,0,,,,0,,,,,,0
968894,,0,0,,,,0,,0,0,,,,,,,,,,,0
968982,,,0,,,,,0,0,0,0,,0,,,,,0,,,0
968987,,,,,0,,0,,,,,,0,,,,0,1,,,1
969031,,,,,,,,0,0,0,0,,,,,,,,,,0
969146,,,0,,0,,0,0,0,0,0,,0,,0,,,0,,0,0
969186,,0,1,,,,1,,,,,,,,0,,,,,,2
969201,,1,,,,,,,,,,,,,,,,,,,1
969211,,,,,,,0,,0,0,,,,,0,,,,,,0
969215,0,,,,,0,0,0,0,0,0,,,,0,,0,,,,0
969337,,,,,0,,,0,0,0,1,,,,0,,,,,,1
969342,,,,,,,0,0,0,0,0,,,,,,,,,,0
969385,,,,,,,0,0,0,1,1,,,,0,,,,,,2
969386,,0,,,,,0,0,0,0,0,,,,,,,,,,0
969563,,0,,,,,0,0,0,0,0,,,,,,,,,,0
969568,,0,1,,0,,1,,,,,,0,0,0,,,0,,,2
969664,,0,0,,,,0,,0,0,,0,,0,0,0,,,,,0
969777,,,,,,,0,0,0,0,0,,,,,,,,,,0
969922,,,,,,,,0,0,0,0,,,,,,,,,,0
969931,,0,,,,,0,0,0,0,0,,,,,,,,,,0
970100,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
970306,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,1
970568,0,,,0,,,,,,,,,1,,,0,0,,,,1
970584,0,0,0,,,,,,,,,0,0,0,,,0,0,,,0
970648,,0,,,,,0,0,0,0,0,,,,0,,,,,,0
970941,0,0,,,,0,0,0,0,0,0,,,,0,,,,,,0
970963,,,,,,,0,0,0,,0,,,,,,,,,,0
971013,,,,,,,,1,1,,,,,,,,,,,,2
971054,0,,,,,0,0,,0,0,,,,,,,,,,,0
971066,,,0,,,,,0,0,0,0,,,0,0,,,,,,0
971114,,,,,,,0,0,0,0,0,,,,,,,,,,0
971201,,,,,,,0,,0,0,,,,,,,,,,,0
971207,,0,,,,,0,,0,0,,,0,,,,0,0,,,0
971227,,,,,,,0,0,0,0,0,0,,,0,,,,,,0
971230,,,0,,0,,0,0,0,0,0,,0,0,,,,0,0,,0
971499,,,0,,0,,0,0,0,,,,0,,0,,,0,,,0
971506,0,,,,,0,0,0,0,,,,,,0,,,,,,0
971539,,,,,,,0,0,0,0,0,,,,,,,,,,0
971565,,0,0,,,,0,0,0,0,0,0,,,0,,,,,,0
971653,,,,,,,,0,0,0,0,,,,,,,,,,0
971726,,,,,,,0,0,0,0,0,,,,0,,,,,,0
971790,,,,,,,0,0,0,0,0,,,,,,,,,,0
971848,,,,,,,0,0,0,0,0,,0,,,,,0,,,0
971941,,,,,,,,0,0,0,0,,,,,,,,,,0
972002,,,,,,,,0,0,,0,,,,,,,,,,0
972031,,1,1,,0,,0,0,0,1,1,0,,,,,,,,,4
972032,,,,,,,0,0,0,0,0,,,,,,0,,,,0
972118,0,,0,,,,,,,,,,0,1,,,,0,,,1
972133,0,0,0,0,,0,1,,,,,,0,,,,,0,,,1
972145,0,,,,,0,0,0,0,0,1,,,,,,,,,,1
972169,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
972182,,,0,,0,,,,0,0,,,0,,,,,0,,,0
972211,,,,,,,0,0,0,0,0,,,,,,,,,,0
972215,,0,,,,,,,,,,,1,,,,,,,,1
972216,0,,,,,,,,,,,0,1,,0,0,,,,,1
972283,,,,,,,0,0,0,0,0,,,,,,,,,,0
972307,,,1,,0,,,,0,0,,,0,0,,,,0,,,1
972331,,,,,,,0,0,0,1,1,,,,,,,,,,2
972332,,1,,,,,,,,,,,0,,,0,1,0,,,2
972485,,0,0,,0,,0,0,0,0,0,,0,,,,,0,,,0
972662,0,,,,0,0,0,0,0,0,0,,0,,,,,0,,,0
972698,,,1,,0,,0,,0,0,,,0,,,,,0,,,1
972700,0,,0,1,0,0,0,0,0,0,0,,0,,,,,0,,,1
972703,,,,,,,,,0,0,,,,,,,,,,,0
972705,,0,,,,,,,,,,,1,0,,,,,,,1
972901,0,,,,,0,0,0,0,0,0,,,,,,0,,,,0
972980,0,,0,,0,0,0,1,1,,,,,0,,,,,,,2
972989,,,0,,0,,,0,0,0,0,0,0,,,,,0,,,0
973030,,,,,,,,,,,,,1,,,,,,,,1
973113,,0,,,,,,,,,,,,,0,,,,,,0
973141,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
973189,0,,,,,,,,,,,0,1,,,,,,,,1
973411,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
973429,0,,,,,0,0,0,0,0,0,,0,,,,,0,,,0
973437,0,,,,,0,0,0,0,0,0,,,,,,0,,,,0
973463,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
973516,0,,,,,0,0,0,0,,,,,,,,,,,,0
973544,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
973546,,,,,,,,,,,,,0,,0,,1,1,,,2
973547,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
973548,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
973628,0,0,,,,0,0,0,0,0,0,,,,,0,,,,,0
973754,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
973838,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
973844,0,0,0,,0,0,0,0,0,0,0,,0,,,,,0,,,0
973845,0,,,0,,0,1,0,0,1,0,,,,,,0,,,,2
974000,0,0,1,1,,,,,,,,,,,,,,,,,2
974036,0,,0,0,,0,0,0,0,0,0,,0,,0,,,0,,,0
974296,0,0,,,0,0,0,0,0,0,0,0,,0,,,,,,,0
974300,1,,1,,,,,,,,,,0,,,,,,,,2
974430,0,0,,,,0,0,0,0,0,0,,,,,,,,,,0
974459,0,,0,,,0,0,0,0,0,0,0,,,,,,,,,0
974474,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
974478,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0
974573,0,0,0,0,0,0,1,,,,,0,0,0,0,0,0,0,,,1
974583,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
974694,0,,,,,0,0,0,0,0,0,,0,,,,,0,,,0
974728,0,0,0,,0,0,0,0,0,0,0,,,,0,,,,,,0
974816,0,,0,,0,0,0,0,0,0,0,,0,,,,,0,,,0
974999,0,,,,,0,0,0,0,0,0,,0,,,,,0,,,0
975149,0,,0,,0,0,0,0,0,0,0,0,,,,,,,,,0
975459,0,,,,,0,0,0,0,0,1,,,,,,,,,,1
975478,0,,0,,,0,0,,0,0,,,0,,0,,,0,,,0
975593,0,0,,0,,0,0,,0,0,,,,0,,,,,0,,0
975602,0,,,,,0,0,,0,0,,0,,,,,,,,,0
975605,0,0,0,0,0,0,0,,0,0,,,0,,,,,0,,,0
975817,0,0,,,,0,0,0,0,0,0,,,0,,,,,,,0
975899,1,,,,,,,,,,,,1,,,,,,,,2
975935,0,,,0,0,0,0,0,0,0,0,,0,,,,,0,,,0
975939,,,,,,,,,,,,,1,,,,,,,,1
976000,,0,1,1,,,,,,,,,0,,,0,,0,1,,3
976002,0,0,0,0,0,0,0,0,0,0,0,0,1,,,0,,0,,,1
976120,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
976259,0,,0,,0,0,0,,,,,0,1,0,,,,1,,,2
976307,0,0,0,0,0,0,0,,0,0,,,0,0,,,,0,,,0
976314,,1,,,,,,,,,,,1,,,,,,,,2
976315,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1
976317,,0,,1,,,,,,,,,1,,,0,,,0,,2
976318,,0,,0,,,,,,,,0,,,,0,,,,,0
976336,0,0,,0,,0,0,,,,,,,,0,,,,,,0
976446,0,0,0,0,0,0,0,0,1,,,,1,0,0,,,0,,,2
976448,0,0,0,0,0,0,0,,0,0,,,0,,0,0,0,0,,,0
976450,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
976588,0,,,0,,0,0,0,0,0,0,,,,,,,,,,0
976589,0,,,0,,0,0,0,0,0,0,,,,,,,,,,0
976609,0,,0,0,,0,0,0,0,0,0,,,,,,,,,,0
976612,0,,,,0,0,0,0,0,0,0,,0,,,,,0,,,0
976663,0,,0,,,0,0,0,0,0,0,,0,,0,,,0,,,0
976681,,0,,,,,,,,,,,1,0,0,,,,0,,1
976775,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
976799,0,,,,,1,1,,,,,,,,,,,,,,2
976815,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0
976839,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
976955,0,,,,,0,0,0,,0,0,,,,0,,,,,,0
977128,0,,,,,0,0,0,0,0,1,,,,,,,,,,1
977253,0,0,,,,0,0,0,0,0,0,,,,,,,,,,0
977306,0,,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,,,0
977454,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,,,0
977571,0,,,0,0,0,0,0,0,0,0,,0,,0,,0,0,,,0
977602,0,1,,0,0,0,1,,,,,,,,,,,,0,,2
977641,0,,0,0,,0,0,0,0,0,0,,0,,,0,0,0,,,0
977645,0,,0,0,,0,0,0,0,0,0,,,,,,,,,,0
977647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
977746,1,0,0,,1,,,,,,,0,0,0,0,0,0,0,0,,2
977752,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
977852,0,,,0,0,0,0,0,0,1,1,,0,,,,,0,,,2
977921,0,,0,0,,0,0,0,0,0,0,,0,,0,,,0,,,0
978008,0,,0,,,0,0,1,0,,,,,,,,,,,,1
978060,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
978119,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
978333,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
978340,,0,,1,,,,,,,,,0,,0,,,1,1,,3
978450,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,,0
978462,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
978494,,0,,,,,,,,,,,1,,1,,,,,,2
978527,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
978552,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
978557,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,0
978586,0,,0,0,,1,1,,,,,0,,0,0,,0,,,,2
978746,,1,,,,,,,,,,,,,1,,,,,,2
978759,0,,,,,0,0,1,1,,,,,,,,,,,,2
978791,0,0,0,,0,0,0,0,0,0,0,,0,,,,0,0,,,0
978836,0,0,,,,0,0,1,1,,,,,,0,,,,,,2
978943,0,0,0,,,0,0,0,0,0,0,,,,,,,,,,0
978946,0,0,0,0,0,0,1,,,,,0,0,0,0,0,0,0,0,,1
978982,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
979142,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,0,,,0
979329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,,0
979480,,0,,1,,,,,,,,1,0,0,0,,,,,,2
979481,0,0,,,,0,0,0,0,0,0,,0,,,,,0,,,0
979629,,,,,,,,,,,,,1,,,,,,,,1
979700,0,,,,0,0,0,0,0,1,1,0,0,,,,,0,,,2
979748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0
979848,0,0,0,,0,0,0,0,0,0,0,,0,,0,,,0,,,0
979962,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
980064,0,,0,,,0,0,0,0,0,0,,,,,,,,,,0
980136,0,0,0,,0,0,0,,0,0,,,0,,,,,0,,,0
980206,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
980339,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
980549,0,,0,0,0,0,0,0,0,0,0,,0,,,,,0,,,0
980615,0,0,,,,0,0,0,0,0,0,,,,0,,,,,,0
980618,,1,,,,,,,,,,,,,,1,,,,,2
980641,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
981124,0,0,,,1,,,,,,,0,0,1,1,,,0,,,3
981133,0,0,,0,,,,,,,,,0,0,,0,,0,0,,0
981139,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
981144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
981183,0,,,,0,0,0,0,0,1,1,,0,,,,0,0,,,2
981184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0
981187,0,,0,0,0,0,0,0,0,0,0,,0,0,0,,,0,,,0
981394,0,,,,,0,0,0,,,0,,,,,,,,,,0
981442,0,,,,0,0,0,0,0,0,0,,0,,0,,,0,,,0
981600,0,0,,,,0,0,0,0,0,0,0,,,,,,,,,0
981639,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,,,,0
981691,0,0,,,,0,0,0,,0,0,,,,0,,,,,,0
981773,,1,,,,,,,,,,,,,,1,,,,,2
981776,0,,,,,1,1,,,,,,,,,,,,,,2
981790,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
981869,0,,,,,0,0,,,,0,,,,,,,,,,0
981935,0,,,,,0,0,0,,,0,,,,,,,,,,0
981958,0,,,,,0,0,,,,0,,,,,,,,,,0
982079,0,,,,,0,0,1,1,,,,,,,,,,,,2
982103,,1,,,,,,,,,,,0,0,,,,,,,1
982125,,0,,0,,,,,,,,,1,,,,,,,,1
982184,0,,,,,,,,,,,,0,,0,0,0,0,,,0
982219,0,,,,,,,,,,,,0,1,,,,0,,,1
982241,0,0,,,,0,0,0,0,0,0,,,,0,,0,,,,0
982278,0,,0,,0,0,0,0,0,1,1,,,,,,,,,,2
982300,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
982338,0,0,,,,0,0,0,0,0,0,,,,,,,,,,0
982354,0,,,,,0,0,1,1,,,,,,,,,,,,2
982386,0,,0,0,,0,0,0,0,0,0,,,,,,,,,,0
982441,,,,,,,,,,,,1,,,,,,,1,,2
982448,0,,,,,0,0,0,0,1,1,,,,,,,,,,2
982475,1,,,,,,,,,,,,,,,,,,,,1
982537,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,,0
982639,,1,,,,,,,,,,,1,,,,,,,,2
982672,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
982675,0,,,,,0,0,1,0,,,,,,,,,,,,1
982680,0,,0,,,0,0,0,0,0,1,,,,,,,,,,1
982687,0,,,,,0,0,0,0,0,1,,,,,,0,,,,1
982763,0,,0,0,0,0,0,0,0,,,0,0,,,,0,0,,,0
982772,0,0,,,,0,0,0,0,0,0,,,,,,,,,,0
982810,0,,0,0,,0,0,0,0,0,0,,,,0,,,,,,0
982821,0,,,,,0,0,0,,0,0,,,,0,,,,,,0
983008,0,,,,,0,0,0,0,0,0,,,,,,,,,,0
983011,0,,0,0,0,0,0,0,0,0,0,,0,,0,,0,0,,,0
983081,0,0,,,0,0,0,0,0,0,0,,,,,,,,,,0
983100,0,,,,,0,0,0,0,0,0,,0,,,,,0,,,0
983278,,0,,,,,,,,,,,0,1,,,,,0,,1
983331,0,,,,,,1,,,,,,,,,,,,,,1
983475,0,0,0,0,0,0,1,,,,,,0,0,0,0,0,0,,,1
983520,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,0
983521,0,,,,,0,0,,,,0,,,,0,,,,,,0
983708,,,,,,,,,,,,0,0,,,,0,0,,,0
983744,0,,,,,0,0,0,0,1,1,,,,,,,,,,2
983746,0,,,,,0,0,0,0,0,0,0,,,0,,,,,,0
983747,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0
983898,0,0,0,0,,0,0,,0,0,,0,,0,,,,,,,0
983976,0,0,,,,0,0,0,0,0,0,,,,,,,,,,0
984019,0,,,,,0,0,0,0,0,0,,,,0,,,,,,0
984092,,0,,,,,,,,,,,1,,,1,,,,,2
984096,0,,0,,,0,0,0,0,0,0,,,,0,,,,,,0
984207,0,,,,,0,0,1,0,,,,,,,,,,,,1
984355,0,1,,,,,,,,,,,0,,0,0,,1,,,2
984371,0,,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,,,1
